"Month","Tmin","Tmax","CP"
2,-12,-11,4.81252582767033e-10
2,-12,-10,1.82105899065767e-09
2,-12,-9,8.31182423474219e-09
2,-12,-8,4.10651419564258e-08
2,-12,-7,2.08976959279469e-07
2,-12,-6,1.07280346709899e-06
2,-12,-5,5.50302672472232e-06
2,-12,-4,2.80642230116255e-05
2,-12,-3,0.000141842460912916
2,-12,-2,0.00070865167871518
2,-12,-1,0.0034852311889592
2,-12,0,0.0166439105134927
2,-12,1,0.0729396788250736
2,-12,2,0.241857870903892
2,-12,3,0.459982662806804
2,-12,4,0.487066829380799
2,-12,5,0.512913071685675
2,-12,6,0.553870415993305
2,-12,7,0.57132093211944
2,-12,8,0.534591752818149
2,-12,9,0.5947067659018
2,-12,10,0.581613512454182
2,-12,11,0.603076982765944
2,-12,12,0.553241615023511
2,-12,13,0.542112258475134
2,-12,14,0.536521602194886
2,-12,15,0.526046377966222
2,-12,16,0.552224771666176
2,-12,17,0.529933399337581
2,-12,18,0.527179861688764
2,-12,19,0.465331531012476
2,-12,20,0.421228649065084
2,-12,21,0.344936791472893
2,-12,22,0.270873028675273
2,-12,23,0.0714913867023841
2,-12,24,0
2,-12,25,0
2,-12,26,0
2,-12,27,0
2,-12,28,0
2,-12,29,0
2,-12,30,0
2,-11,-11,1.09810215843804e-09
2,-11,-10,2.92939270167818e-09
2,-11,-9,1.0898971295171e-08
2,-11,-8,4.88699522385558e-08
2,-11,-7,2.37215364356778e-07
2,-11,-6,1.18605409919429e-06
2,-11,-5,5.98157699436605e-06
2,-11,-4,3.01366364548915e-05
2,-11,-3,0.000150902729624521
2,-11,-2,0.000748267398516059
2,-11,-1,0.00365688303093997
2,-11,0,0.017364944038845
2,-11,1,0.0756517935888222
2,-11,2,0.249209423896477
2,-11,3,0.47145780579092
2,-11,4,0.502292849307873
2,-11,5,0.513772773113988
2,-11,6,0.558779562885942
2,-11,7,0.563115719880711
2,-11,8,0.553392463824435
2,-11,9,0.602248890569059
2,-11,10,0.575313444906103
2,-11,11,0.58993607549532
2,-11,12,0.55869384185713
2,-11,13,0.574088891991206
2,-11,14,0.536821807409326
2,-11,15,0.53332028987697
2,-11,16,0.541947902306678
2,-11,17,0.544907159873604
2,-11,18,0.513168471106935
2,-11,19,0.444877217190861
2,-11,20,0.424718102405538
2,-11,21,0.34376857029368
2,-11,22,0.356529566533454
2,-11,23,0.107596613592253
2,-11,24,0
2,-11,25,0
2,-11,26,0
2,-11,27,0
2,-11,28,0
2,-11,29,0
2,-11,30,0
2,-10,-10,6.63014774876837e-09
2,-10,-9,1.74611770557863e-08
2,-10,-8,6.38702966281748e-08
2,-10,-7,2.81281761937352e-07
2,-10,-6,1.34107688853898e-06
2,-10,-5,6.58636761979377e-06
2,-10,-4,3.26239149595912e-05
2,-10,-3,0.000161388114019018
2,-10,-2,0.00079286029161745
2,-10,-1,0.00384579127145118
2,-10,0,0.0181429750080316
2,-10,1,0.0785227233779237
2,-10,2,0.256861787742206
2,-10,3,0.482876528800096
2,-10,4,0.518672403227359
2,-10,5,0.519402187390103
2,-10,6,0.600125093087151
2,-10,7,0.559272283413501
2,-10,8,0.594862458148805
2,-10,9,0.592355105705219
2,-10,10,0.615133649597258
2,-10,11,0.577397255372792
2,-10,12,0.558558476329314
2,-10,13,0.586086136857526
2,-10,14,0.566835412866643
2,-10,15,0.546102920914186
2,-10,16,0.560116986271761
2,-10,17,0.532091214937552
2,-10,18,0.494274357251598
2,-10,19,0.465428967654134
2,-10,20,0.413073940494337
2,-10,21,0.338525545382766
2,-10,22,0.354766375700391
2,-10,23,0.143934776505538
2,-10,24,0
2,-10,25,0
2,-10,26,0
2,-10,27,0
2,-10,28,0
2,-10,29,0
2,-10,30,0
2,-9,-9,3.91914961928948e-08
2,-9,-8,1.0187603198463e-07
2,-9,-7,3.66280786787717e-07
2,-9,-6,1.58393868988193e-06
2,-9,-5,7.41587240829558e-06
2,-9,-4,3.57671896457141e-05
2,-9,-3,0.000173951810098174
2,-9,-2,0.000844316637818608
2,-9,-1,0.00405756736093953
2,-9,0,0.0189950587336815
2,-9,1,0.0815945877178507
2,-9,2,0.264980841471027
2,-9,3,0.494293588816867
2,-9,4,0.537401919418298
2,-9,5,0.525791519851032
2,-9,6,0.609340413947814
2,-9,7,0.556046267008967
2,-9,8,0.613084762947888
2,-9,9,0.600566156152234
2,-9,10,0.603425454802547
2,-9,11,0.58828577052366
2,-9,12,0.593564577768186
2,-9,13,0.61451478816794
2,-9,14,0.579166296391131
2,-9,15,0.594318795112585
2,-9,16,0.574031295430486
2,-9,17,0.516684511238219
2,-9,18,0.478693224379837
2,-9,19,0.457579997781404
2,-9,20,0.413700861154325
2,-9,21,0.328722700980363
2,-9,22,0.349096583366234
2,-9,23,0.155451865770993
2,-9,24,0
2,-9,25,0
2,-9,26,0
2,-9,27,0
2,-9,28,0
2,-9,29,0
2,-9,30,0
2,-8,-8,2.26598505465057e-07
2,-8,-7,5.81370975157365e-07
2,-8,-6,2.05430886868878e-06
2,-8,-5,8.72163760555412e-06
2,-8,-4,4.00917764972921e-05
2,-8,-3,0.000189846504982691
2,-8,-2,0.000905943497127066
2,-8,-1,0.00430175919225961
2,-8,0,0.0199577784813334
2,-8,1,0.0849732803505627
2,-8,2,0.273957767701975
2,-8,3,0.506704662585486
2,-8,4,0.55984588036162
2,-8,5,0.544351686924795
2,-8,6,0.625424205821282
2,-8,7,0.573702448042873
2,-8,8,0.637126699503167
2,-8,9,0.635169032719746
2,-8,10,0.599158393456003
2,-8,11,0.612921164836929
2,-8,12,0.637254652565468
2,-8,13,0.629138648626027
2,-8,14,0.614920480349873
2,-8,15,0.585979002649889
2,-8,16,0.538483533857029
2,-8,17,0.529127894995453
2,-8,18,0.480517024936365
2,-8,19,0.439120183526611
2,-8,20,0.423938815184815
2,-8,21,0.393529756455765
2,-8,22,0.414443951387086
2,-8,23,0.197306809991029
2,-8,24,0
2,-8,25,0
2,-8,26,0
2,-8,27,0
2,-8,28,0
2,-8,29,0
2,-8,30,0
2,-7,-7,1.2815839102259e-06
2,-7,-6,3.24462186519452e-06
2,-7,-5,1.12657185994496e-05
2,-7,-4,4.69496570029859e-05
2,-7,-3,0.000211824305171069
2,-7,-2,0.000984261605229851
2,-7,-1,0.00459744644129904
2,-7,0,0.02108998628375
2,-7,1,0.0888397091806266
2,-7,2,0.283321263276027
2,-7,3,0.519787776129655
2,-7,4,0.571381063023743
2,-7,5,0.570496791652751
2,-7,6,0.613361708500007
2,-7,7,0.596416411323791
2,-7,8,0.653982144944095
2,-7,9,0.64848371633958
2,-7,10,0.611446125101394
2,-7,11,0.631953508151527
2,-7,12,0.643071791508405
2,-7,13,0.615053653460672
2,-7,14,0.63656433586676
2,-7,15,0.577557445655779
2,-7,16,0.555343239732992
2,-7,17,0.538005782764843
2,-7,18,0.479325440008906
2,-7,19,0.454880038427919
2,-7,20,0.461580312602215
2,-7,21,0.437884365141658
2,-7,22,0.420018293115892
2,-7,23,0.241697232446946
2,-7,24,0
2,-7,25,0
2,-7,26,0
2,-7,27,0
2,-7,28,0
2,-7,29,0
2,-7,30,0
2,-6,-6,7.08288273649622e-06
2,-6,-5,1.76969918624405e-05
2,-6,-4,6.03919736511492e-05
2,-6,-3,0.000247173729691061
2,-6,-2,0.00109392710422066
2,-6,-1,0.00497832862888389
2,-6,0,0.0224558917292971
2,-6,1,0.0933133845299167
2,-6,2,0.293784261318136
2,-6,3,0.531354187345972
2,-6,4,0.572489386715057
2,-6,5,0.607315811467584
2,-6,6,0.616561492417454
2,-6,7,0.643293091178595
2,-6,8,0.675504248970359
2,-6,9,0.615368004348474
2,-6,10,0.624149138531413
2,-6,11,0.671826475101718
2,-6,12,0.67425891888003
2,-6,13,0.621444248631888
2,-6,14,0.600475007107623
2,-6,15,0.580704651370215
2,-6,16,0.562192837511357
2,-6,17,0.56566576946355
2,-6,18,0.476013528924191
2,-6,19,0.505866157780307
2,-6,20,0.47427386162918
2,-6,21,0.453846860340611
2,-6,22,0.452250873374513
2,-6,23,0.280431663903204
2,-6,24,0
2,-6,25,0
2,-6,26,0
2,-6,27,0
2,-6,28,0
2,-6,29,0
2,-6,30,0
2,-5,-5,3.82524319384139e-05
2,-5,-4,9.43574379726059e-05
2,-5,-3,0.000316676214233621
2,-5,-2,0.00127078516473791
2,-5,-1,0.00551082644467984
2,-5,0,0.0241752581128575
2,-5,1,0.0985488033608365
2,-5,2,0.305728266776093
2,-5,3,0.542150020582993
2,-5,4,0.576614218375846
2,-5,5,0.628432334186684
2,-5,6,0.594343023300816
2,-5,7,0.657762111728321
2,-5,8,0.645229816821215
2,-5,9,0.621955341217124
2,-5,10,0.650605053072235
2,-5,11,0.708562631519119
2,-5,12,0.681428012308308
2,-5,13,0.604382824088615
2,-5,14,0.603391320186771
2,-5,15,0.602672974875457
2,-5,16,0.571609840690668
2,-5,17,0.572914743096308
2,-5,18,0.56504697834973
2,-5,19,0.537602879603743
2,-5,20,0.486472163504395
2,-5,21,0.451360038004182
2,-5,22,0.471981705004395
2,-5,23,0.31866850636833
2,-5,24,0
2,-5,25,0
2,-5,26,0
2,-5,27,0
2,-5,28,0
2,-5,29,0
2,-5,30,0
2,-4,-4,0.000201852733322123
2,-4,-3,0.000491705007386734
2,-4,-2,0.00162020735696318
2,-4,-1,0.006367001100861
2,-4,0,0.0265635968714603
2,-4,1,0.105077554071381
2,-4,2,0.318840192390906
2,-4,3,0.548554049726182
2,-4,4,0.590449754378055
2,-4,5,0.641284647496135
2,-4,6,0.600728668032704
2,-4,7,0.679409669306659
2,-4,8,0.630279595473077
2,-4,9,0.632005765424237
2,-4,10,0.711346011045237
2,-4,11,0.706441616681259
2,-4,12,0.633794650795615
2,-4,13,0.628744257362385
2,-4,14,0.604919991671604
2,-4,15,0.588184570848447
2,-4,16,0.552198137753949
2,-4,17,0.594070617733086
2,-4,18,0.581661687046739
2,-4,19,0.555322113591553
2,-4,20,0.454816918559873
2,-4,21,0.394028120501867
2,-4,22,0.34139357981534
2,-4,23,0.321833199850382
2,-4,24,0
2,-4,25,0
2,-4,26,0
2,-4,27,0
2,-4,28,0
2,-4,29,0
2,-4,30,0
2,-3,-3,0.0010403272191192
2,-3,-2,0.00250025696271073
2,-3,-1,0.00806360110299776
2,-3,0,0.0304345658575099
2,-3,1,0.11412911663696
2,-3,2,0.334881531045246
2,-3,3,0.55671064783982
2,-3,4,0.596009203525982
2,-3,5,0.619622348840809
2,-3,6,0.63978395840463
2,-3,7,0.666874007723474
2,-3,8,0.633498605751898
2,-3,9,0.694671907194151
2,-3,10,0.693008288698807
2,-3,11,0.662819781835658
2,-3,12,0.641796313951388
2,-3,13,0.634796621298057
2,-3,14,0.630820835457343
2,-3,15,0.635583072363972
2,-3,16,0.652584705530012
2,-3,17,0.596433232755739
2,-3,18,0.544832762040096
2,-3,19,0.49856675411008
2,-3,20,0.44988445066982
2,-3,21,0.410098059426207
2,-3,22,0.325798093561442
2,-3,23,0.359399055159165
2,-3,24,0
2,-3,25,0
2,-3,26,0
2,-3,27,0
2,-3,28,0
2,-3,29,0
2,-3,30,0
2,-2,-2,0.00522287034257316
2,-2,-1,0.0123116810697711
2,-2,0,0.0381109029613129
2,-2,1,0.128625512425333
2,-2,2,0.356190777019341
2,-2,3,0.562072072968444
2,-2,4,0.584345747743806
2,-2,5,0.619731343809472
2,-2,6,0.684714372361039
2,-2,7,0.639639932807421
2,-2,8,0.668160922631354
2,-2,9,0.716618181622174
2,-2,10,0.668792568854818
2,-2,11,0.654118152794883
2,-2,12,0.643445923305748
2,-2,13,0.676929431037755
2,-2,14,0.683699468335664
2,-2,15,0.655271337063749
2,-2,16,0.532528189038775
2,-2,17,0.545491532025803
2,-2,18,0.526369794366714
2,-2,19,0.493484600704896
2,-2,20,0.457847394162116
2,-2,21,0.369110450540827
2,-2,22,0.315297591031037
2,-2,23,0.359793566250514
2,-2,24,0
2,-2,25,0
2,-2,26,0
2,-2,27,0
2,-2,28,0
2,-2,29,0
2,-2,30,0
2,-1,-1,0.0251722525918611
2,-1,0,0.0568867348427991
2,-1,1,0.156343509145296
2,-1,2,0.388007707092931
2,-1,3,0.574448895621951
2,-1,4,0.63552927293708
2,-1,5,0.629232142266834
2,-1,6,0.662602553369825
2,-1,7,0.673672496273046
2,-1,8,0.734744381575733
2,-1,9,0.681709840781702
2,-1,10,0.667204626528669
2,-1,11,0.663802194209253
2,-1,12,0.720686212871116
2,-1,13,0.715638454300572
2,-1,14,0.681074157546477
2,-1,15,0.609783189706143
2,-1,16,0.57200910921132
2,-1,17,0.488699437284614
2,-1,18,0.51613198553806
2,-1,19,0.486839991920566
2,-1,20,0.448156558223449
2,-1,21,0.357928971493959
2,-1,22,0.336854839168255
2,-1,23,0.328814410880167
2,-1,24,0
2,-1,25,0
2,-1,26,0
2,-1,27,0
2,-1,28,0
2,-1,29,0
2,-1,30,0
2,0,0,0.109507055607709
2,0,1,0.218069442165869
2,0,2,0.442117058448969
2,0,3,0.589371197998973
2,0,4,0.62940460947856
2,0,5,0.68750797295727
2,0,6,0.651151964415518
2,0,7,0.70783561414576
2,0,8,0.6703580167211
2,0,9,0.689954124051342
2,0,10,0.710909286317313
2,0,11,0.723402204408294
2,0,12,0.712743792054998
2,0,13,0.677993145181028
2,0,14,0.63633761360088
2,0,15,0.609735793171287
2,0,16,0.58182749534172
2,0,17,0.528260977940568
2,0,18,0.496876229017846
2,0,19,0.502053073873071
2,0,20,0.455222765567648
2,0,21,0.412396969899131
2,0,22,0.394845591715533
2,0,23,0.287926839206252
2,0,24,0
2,0,25,0
2,0,26,0
2,0,27,0
2,0,28,0
2,0,29,0
2,0,30,0
2,1,1,0.355553324624696
2,1,2,0.539647266133343
2,1,3,0.609764615875117
2,1,4,0.663689973261382
2,1,5,0.68943472423728
2,1,6,0.706552702708675
2,1,7,0.679966516523734
2,1,8,0.69514803936036
2,1,9,0.710655382951058
2,1,10,0.708096339175281
2,1,11,0.701039192545815
2,1,12,0.697029674644881
2,1,13,0.656152461567173
2,1,14,0.638841421996662
2,1,15,0.518607955772113
2,1,16,0.630729094303268
2,1,17,0.578318978579756
2,1,18,0.597354542433392
2,1,19,0.545157429862599
2,1,20,0.482256539133031
2,1,21,0.41394567171528
2,1,22,0.426674411404629
2,1,23,0.215583788563713
2,1,24,0
2,1,25,0
2,1,26,0
2,1,27,0
2,1,28,0
2,1,29,0
2,1,30,0
2,2,2,0.62278078664234
2,2,3,0.63077021925687
2,2,4,0.662770854127231
2,2,5,0.744419347451004
2,2,6,0.725250346901057
2,2,7,0.749475476757256
2,2,8,0.730767145310706
2,2,9,0.72787629175771
2,2,10,0.700983201747311
2,2,11,0.763342429111092
2,2,12,0.700216822067733
2,2,13,0.726364388187373
2,2,14,0.718755843699036
2,2,15,0.662641638066433
2,2,16,0.630735625047103
2,2,17,0.581579101524514
2,2,18,0.504695376395278
2,2,19,0.249647203233937
2,2,20,0.425956885454897
2,2,21,0.437533728213285
2,2,22,0.455854795637724
2,2,23,0.143674600776587
2,2,24,0
2,2,25,0
2,2,26,0
2,2,27,0
2,2,28,0
2,2,29,0
2,2,30,0
2,3,3,0.64562604203769
2,3,4,0.68455414083541
2,3,5,0.688078509212072
2,3,6,0.750611893637399
2,3,7,0.752701470713438
2,3,8,0.743401734274552
2,3,9,0.730821474799592
2,3,10,0.722392547842129
2,3,11,0.714026411956418
2,3,12,0.681349492514692
2,3,13,0.65387184546312
2,3,14,0.628539416649095
2,3,15,0.596866519153192
2,3,16,0.555974741765079
2,3,17,0.498161065816008
2,3,18,0.419453912154665
2,3,19,0.343123257546712
2,3,20,0.230256844268968
2,3,21,0.253471674222419
2,3,22,0.432435078104449
2,3,23,0.0358033036721733
2,3,24,0
2,3,25,0
2,3,26,0
2,3,27,0
2,3,28,0
2,3,29,0
2,3,30,0
2,4,4,0.704756305740049
2,4,5,0.769967161137803
2,4,6,0.761990044985094
2,4,7,0.767783960599346
2,4,8,0.746644175328221
2,4,9,0.74551501906661
2,4,10,0.743749968909087
2,4,11,0.731479102940256
2,4,12,0.721151426108814
2,4,13,0.707808386717193
2,4,14,0.682587145065182
2,4,15,0.65789813059148
2,4,16,0.617961197522074
2,4,17,0.572056155668202
2,4,18,0.615721971539033
2,4,19,0.567948572467955
2,4,20,0.504491667763496
2,4,21,0.394897548122311
2,4,22,0.322022957716879
2,4,23,0
2,4,24,0
2,4,25,0
2,4,26,0
2,4,27,0
2,4,28,0
2,4,29,0
2,4,30,0
2,5,5,0.77933904493584
2,5,6,0.790665309670145
2,5,7,0.804435772175425
2,5,8,0.820268274398771
2,5,9,0.801044698158691
2,5,10,0.800687694107216
2,5,11,0.797035830128597
2,5,12,0.789803177211382
2,5,13,0.788378150023899
2,5,14,0.759386495490232
2,5,15,0.713483364009951
2,5,16,0.70710592593137
2,5,17,0.666398822556364
2,5,18,0.599462347592407
2,5,19,0.473163530742002
2,5,20,0.396171407646656
2,5,21,0.40808068530773
2,5,22,0.107545004902421
2,5,23,0
2,5,24,0
2,5,25,0
2,5,26,0
2,5,27,0
2,5,28,0
2,5,29,0
2,5,30,0
2,6,6,0.802794028609358
2,6,7,0.811185657253142
2,6,8,0.818382271030431
2,6,9,0.820118376559412
2,6,10,0.819576915351472
2,6,11,0.820658963926315
2,6,12,0.784932546503446
2,6,13,0.781674853340467
2,6,14,0.752822213786499
2,6,15,0.745316662972006
2,6,16,0.641414250178871
2,6,17,0.644369717866745
2,6,18,0.502094074831762
2,6,19,0.494633794544959
2,6,20,0.457230897271469
2,6,21,0.395241521215412
2,6,22,0
2,6,23,0
2,6,24,0
2,6,25,0
2,6,26,0
2,6,27,0
2,6,28,0
2,6,29,0
2,6,30,0
2,7,7,0.818180035296045
2,7,8,0.825410420477437
2,7,9,0.826767849894754
2,7,10,0.826909722964277
2,7,11,0.825351359606261
2,7,12,0.791326097725255
2,7,13,0.754850379097368
2,7,14,0.719402842516921
2,7,15,0.645516727984949
2,7,16,0.647459461016576
2,7,17,0.54081817051355
2,7,18,0.504219492274279
2,7,19,0.467111258686039
2,7,20,0.464807845097537
2,7,21,0.0357237803560816
2,7,22,0
2,7,23,0
2,7,24,0
2,7,25,0
2,7,26,0
2,7,27,0
2,7,28,0
2,7,29,0
2,7,30,0
2,8,8,0.835153245388411
2,8,9,0.831105928792419
2,8,10,0.793946316670921
2,8,11,0.794881287596488
2,8,12,0.755755859442721
2,8,13,0.722112370604967
2,8,14,0.682894209245646
2,8,15,0.648394384566847
2,8,16,0.576802663571349
2,8,17,0.504892036274125
2,8,18,0.466573832663555
2,8,19,0.467246065859242
2,8,20,0.143522016134534
2,8,21,0
2,8,22,0
2,8,23,0
2,8,24,0
2,8,25,0
2,8,26,0
2,8,27,0
2,8,28,0
2,8,29,0
2,8,30,0
2,9,9,0.824254265769662
2,9,10,0.793167659006994
2,9,11,0.792249028273439
2,9,12,0.756038416573465
2,9,13,0.718969875723308
2,9,14,0.648446860037195
2,9,15,0.611771084678583
2,9,16,0.467800281098636
2,9,17,0.469294392882139
2,9,18,0.469267593053657
2,9,19,0.215471463382955
2,9,20,0
2,9,21,0
2,9,22,0
2,9,23,0
2,9,24,0
2,9,25,0
2,9,26,0
2,9,27,0
2,9,28,0
2,9,29,0
2,9,30,0
2,10,10,0.76020736565639
2,10,11,0.755566613759134
2,10,12,0.718691046054803
2,10,13,0.648754132733345
2,10,14,0.610677002258643
2,10,15,0.46672122190775
2,10,16,0.468129307293753
2,10,17,0.467090616954043
2,10,18,0.143441634205489
2,10,19,0
2,10,20,0
2,10,21,0
2,10,22,0
2,10,23,0
2,10,24,0
2,10,25,0
2,10,26,0
2,10,27,0
2,10,28,0
2,10,29,0
2,10,30,0
2,11,11,0.715805106033221
2,11,12,0.681488704370482
2,11,13,0.609919694288246
2,11,14,0.50197998026075
2,11,15,0.466591529077059
2,11,16,0.358883640868042
2,11,17,0
2,11,18,0
2,11,19,0
2,11,20,0
2,11,21,0
2,11,22,0
2,11,23,0
2,11,24,0
2,11,25,0
2,11,26,0
2,11,27,0
2,11,28,0
2,11,29,0
2,11,30,0
2,12,12,0.607180351198266
2,12,13,0.502017055326852
2,12,14,0.429111421749757
2,12,15,0.178741786162154
2,12,16,0
2,12,17,0
2,12,18,0
2,12,19,0
2,12,20,0
2,12,21,0
2,12,22,0
2,12,23,0
2,12,24,0
2,12,25,0
2,12,26,0
2,12,27,0
2,12,28,0
2,12,29,0
2,12,30,0
2,13,13,0
2,13,14,0
2,13,15,0
2,13,16,0
2,13,17,0
2,13,18,0
2,13,19,0
2,13,20,0
2,13,21,0
2,13,22,0
2,13,23,0
2,13,24,0
2,13,25,0
2,13,26,0
2,13,27,0
2,13,28,0
2,13,29,0
2,13,30,0
2,14,14,0
2,14,15,0
2,14,16,0
2,14,17,0
2,14,18,0
2,14,19,0
2,14,20,0
2,14,21,0
2,14,22,0
2,14,23,0
2,14,24,0
2,14,25,0
2,14,26,0
2,14,27,0
2,14,28,0
2,14,29,0
2,14,30,0
2,15,15,0
2,15,16,0
2,15,17,0
2,15,18,0
2,15,19,0
2,15,20,0
2,15,21,0
2,15,22,0
2,15,23,0
2,15,24,0
2,15,25,0
2,15,26,0
2,15,27,0
2,15,28,0
2,15,29,0
2,15,30,0
2,16,16,0
2,16,17,0
2,16,18,0
2,16,19,0
2,16,20,0
2,16,21,0
2,16,22,0
2,16,23,0
2,16,24,0
2,16,25,0
2,16,26,0
2,16,27,0
2,16,28,0
2,16,29,0
2,16,30,0
2,17,17,0
2,17,18,0
2,17,19,0
2,17,20,0
2,17,21,0
2,17,22,0
2,17,23,0
2,17,24,0
2,17,25,0
2,17,26,0
2,17,27,0
2,17,28,0
2,17,29,0
2,17,30,0
2,18,18,0
2,18,19,0
2,18,20,0
2,18,21,0
2,18,22,0
2,18,23,0
2,18,24,0
2,18,25,0
2,18,26,0
2,18,27,0
2,18,28,0
2,18,29,0
2,18,30,0
2,19,19,0
2,19,20,0
2,19,21,0
2,19,22,0
2,19,23,0
2,19,24,0
2,19,25,0
2,19,26,0
2,19,27,0
2,19,28,0
2,19,29,0
2,19,30,0
2,20,20,0
2,20,21,0
2,20,22,0
2,20,23,0
2,20,24,0
2,20,25,0
2,20,26,0
2,20,27,0
2,20,28,0
2,20,29,0
2,20,30,0
3,-20,-15,1.18394130453657e-13
3,-20,-14,6.95414626657477e-13
3,-20,-13,4.07845857249736e-12
3,-20,-12,2.38046138358123e-11
3,-20,-11,1.37907835524196e-10
3,-20,-10,7.91528389485829e-10
3,-20,-9,4.49454871713788e-09
3,-20,-8,2.52210719668184e-08
3,-20,-7,1.39730823847286e-07
3,-20,-6,7.63953987136021e-07
3,-20,-5,4.12212924032821e-06
3,-20,-4,2.19384644912686e-05
3,-20,-3,0.000114805616499399
3,-20,-2,0.000589938676829973
3,-20,-1,0.00297025937553249
3,-20,0,0.0144609867304089
3,-20,1,0.064221157140992
3,-20,2,0.212711780134471
3,-20,3,0.397570573158202
3,-20,4,0.417792666030535
3,-20,5,0.450533456533339
3,-20,6,0.484935360965981
3,-20,7,0.49045323594963
3,-20,8,0.470592405771551
3,-20,9,0.483432940747847
3,-20,10,0.511489829369761
3,-20,11,0.531531741268288
3,-20,12,0.516419097676302
3,-20,13,0.512683191955954
3,-20,14,0.453060710270965
3,-20,15,0.461327530040728
3,-20,16,0.469520905179038
3,-20,17,0.496214519384996
3,-20,18,0.470398612864063
3,-20,19,0.488563118437549
3,-20,20,0.276949108868708
3,-20,21,0.292942951149623
3,-20,22,0
3,-20,23,0
3,-20,24,0
3,-20,25,0
3,-20,26,0
3,-20,27,0
3,-20,28,0
3,-20,29,0
3,-20,30,0
3,-19,-15,1.36646500459721e-13
3,-19,-14,7.82775716501489e-13
3,-19,-13,4.51798265091624e-12
3,-19,-12,2.60642557504532e-11
3,-19,-11,1.49634148982576e-10
3,-19,-10,8.52521995145689e-10
3,-19,-9,4.81104747145597e-09
3,-19,-8,2.68539981197926e-08
3,-19,-7,1.48150380526684e-07
3,-19,-6,8.07543643015813e-07
3,-19,-5,4.34562465061786e-06
3,-19,-4,2.3022892606662e-05
3,-19,-3,0.000119947884935857
3,-19,-2,0.000614395383960446
3,-19,-1,0.00308463648358292
3,-19,0,0.0149747134980768
3,-19,1,0.0662679237570537
3,-19,2,0.218426798450461
3,-19,3,0.406648062218827
3,-19,4,0.428977496690424
3,-19,5,0.470394657635414
3,-19,6,0.481788706282617
3,-19,7,0.503269431194756
3,-19,8,0.480423640737458
3,-19,9,0.506768141516592
3,-19,10,0.502407535321852
3,-19,11,0.545417001711774
3,-19,12,0.505629804388075
3,-19,13,0.524322694953773
3,-19,14,0.45218194658206
3,-19,15,0.494888226070046
3,-19,16,0.497408851350781
3,-19,17,0.511254971180423
3,-19,18,0.455778901858612
3,-19,19,0.367966217561035
3,-19,20,0.282576165919298
3,-19,21,0.326579802164099
3,-19,22,0
3,-19,23,0
3,-19,24,0
3,-19,25,0
3,-19,26,0
3,-19,27,0
3,-19,28,0
3,-19,29,0
3,-19,30,0
3,-18,-15,1.63951789860874e-13
3,-18,-14,9.01024160973472e-13
3,-18,-13,5.07701074683523e-12
3,-18,-12,2.88241313426993e-11
3,-18,-11,1.63549904875242e-10
3,-18,-10,9.23332310618854e-10
3,-18,-9,5.17210922368215e-09
3,-18,-8,2.87056381928415e-08
3,-18,-7,1.57676086568878e-07
3,-18,-6,8.56175841502743e-07
3,-18,-5,4.58380233738394e-06
3,-18,-4,2.41649806590126e-05
3,-18,-3,0.00012542435359954
3,-18,-2,0.000640377531287561
3,-18,-1,0.00320536734376245
3,-18,0,0.015513451639064
3,-18,1,0.068398888022695
3,-18,2,0.224337431010297
3,-18,3,0.415930470232224
3,-18,4,0.44054712938352
3,-18,5,0.465661581089183
3,-18,6,0.500872336833067
3,-18,7,0.498864300210395
3,-18,8,0.484081947266666
3,-18,9,0.528960440227235
3,-18,10,0.517154140452655
3,-18,11,0.554455344130432
3,-18,12,0.502839932704446
3,-18,13,0.505321267600643
3,-18,14,0.467307617730114
3,-18,15,0.479726865208432
3,-18,16,0.518083474865664
3,-18,17,0.492018659534516
3,-18,18,0.426015054644741
3,-18,19,0.390180068543336
3,-18,20,0.304564310133062
3,-18,21,0.259089003312096
3,-18,22,0
3,-18,23,0
3,-18,24,0
3,-18,25,0
3,-18,26,0
3,-18,27,0
3,-18,28,0
3,-18,29,0
3,-18,30,0
3,-17,-15,2.13724934401663e-13
3,-17,-14,1.07940413450474e-12
3,-17,-13,5.83388090581048e-12
3,-17,-12,3.23305451382068e-11
3,-17,-11,1.80517011412088e-10
3,-17,-10,1.00719503513538e-09
3,-17,-9,5.59407929661359e-09
3,-17,-8,3.08413995579436e-08
3,-17,-7,1.68461393041325e-07
3,-17,-6,9.09524723170347e-07
3,-17,-5,4.8392954286271e-06
3,-17,-4,2.53942281401341e-05
3,-17,-3,0.0001313012084146
3,-17,-2,0.000668044271734387
3,-17,-1,0.00333297027538045
3,-17,0,0.0160787524895004
3,-17,1,0.0706174052194619
3,-17,2,0.230448176891282
3,-17,3,0.425576719058462
3,-17,4,0.452513909626234
3,-17,5,0.470453980391578
3,-17,6,0.50612591887108
3,-17,7,0.528592529387858
3,-17,8,0.494879066131173
3,-17,9,0.535237420974407
3,-17,10,0.54505922663267
3,-17,11,0.540462073325285
3,-17,12,0.514460578170271
3,-17,13,0.511236171628583
3,-17,14,0.488118005239473
3,-17,15,0.51858166866157
3,-17,16,0.534415916576118
3,-17,17,0.48376115061301
3,-17,18,0.435160291390232
3,-17,19,0.368099369628913
3,-17,20,0.487930482970811
3,-17,21,0.216390788388689
3,-17,22,0
3,-17,23,0
3,-17,24,0
3,-17,25,0
3,-17,26,0
3,-17,27,0
3,-17,28,0
3,-17,29,0
